Bid,Age,TAmilion,boardsize,ind_dir,blau_ed,board_meets,indi_own,oi_own,for_own,gov_own,oth_pro_own,CR5,HHI,sh_pres_agm,participation_agm,dir_renu,mem_renu,webindex,arindex,ROA,ROE,TQ,MBRatio,ZIndex
23,0,2337,6,1,0.500,27,30,3.57,0,0,0,0.5855,0.0944,54,7,12000,10000,5,8,0.41211,0.666044,2.217801,0.968188,3.325327
23,1,5110,6,1,0.500,29,30,3.57,0,0,0,0.5855,0.0944,54,6,12000,10000,5,8,1,3.46206,1.590215,1.04336,4.027642
23,2,10183,7,1,0.571,30,30,2.5,0,0,66.43,0.5855,0.0944,55,7,12000,10000,5,8,1,4.943204,1.569577,1.815534,3.542226
23,3,16202,7,2,0.571,19,30,2.5,0,0,67.5,0.5855,0.0944,53,4,12000,10000,5,8,1.05,8.017012,1.362375,1.766824,40.910052
23,4,21008,7,2,0.571,25,30,2.5,0,0,67.5,0.5855,0.0944,52,5,12000,10000,5,8,0.4,3.807522,1.41884,2.98686,1.396303
23,5,25654,7,2,0.571,23,30,2.5,0,0,0,0.5855,0.0944,54,5,12000,10000,5,8,0.59,6.421663,1.311897,2.394739,2.04023
23,6,26874,7,2,0.571,19,30,2.5,0,0,0,0.5855,0.0944,53,4,12000,10000,5,8,0.5,5.422518,1.478544,4.189831,6.230893
23,7,58137,8,2,0.594,25,30,2.5,0,0,0,0.5855,0.0944,53,6,12000,10000,5,8,1.09,7.203516,1.542154,2.582952,3.905257
24,1,1739,9,3,0.691,26,30,0,0,0,0,0.4891,0.0657,67,12,10000,8000,6,7,0.33755,0.347955,2.907993,0.966805,3.736137
24,2,7242,9,3,0.691,21,30,0,0,0,0,0.4891,0.0657,66,11,15000,12500,6,7,0.51,2.158632,1.506518,1.143892,3.230566
24,3,11400,9,3,0.691,18,30,0,0,0,0,0.4891,0.0657,68,13,15000,12500,6,7,0.66,4.217489,1.356789,1.279933,5.060215
24,4,17408,9,4,0.691,19,30,0,0,0,0,0.4891,0.0657,67,14,15000,12500,6,7,1.16,8.242155,1.14074,0,3.82185
24,5,20571,8,4,0.719,22,30,0,0,0,70,0.4891,0.0657,68,11,15000,12500,6,7,1.56,11.707683,1.641811,3.816746,3.75505
24,6,24707,8,4,0.719,21,30,0,0,0,0,0.4891,0.0657,69,10,15000,12500,6,7,1.38,11.091627,1.541625,3.35326,7.509585
24,7,39866,8,4,0.719,18,30,0,0,0,0,0.4891,0.0657,68,12,15000,12500,6,7,1.79,17.084065,1.564046,4.383349,9.219985
24,8,45643,9,4,0.716,17,30,0,0,0,0,0.4891,0.0657,67,13,15000,12500,6,7,1.74,13.543455,1.588283,3.578955,8.353292
25,1,4400,5,1,0.320,24,95.01,4.99,0,0,0,0.2425,0.0205,53,11,8000,6000,8,8,0.025523,0.093195,1.546591,0.995851,0.932668
25,2,4410,5,2,0.320,23,95.01,4.99,0,0,0,0.2425,0.0205,54,12,8000,6000,8,8,0.026395,0.094481,1.605896,1.168831,1.435491
25,3,10701,7,3,0.490,28,95.01,4.99,0,0,0,0.2425,0.0205,53,14,8000,6000,8,9,3.41,17.90501,1.357537,0.877331,1.842815
25,4,18225,7,3,0.490,24,95.01,4.99,0,0,0,0.2425,0.0205,52,13,8000,6000,8,9,4.89,29.354496,1.528724,2.173913,2.028216
25,5,25401,9,4,0.667,25,94.73,5.27,0,0,0,0.2425,0.0205,54.91,18,8000,6000,8,10,-5.02,-38.781332,1.351366,1.714434,-0.914846
25,6,30423,9,4,0.667,22,94.73,5.27,0,0,0,0.2425,0.0205,56,16,8000,6000,8,10,0.99,9.162997,1.203125,0.880034,0.219947
25,7,35268,8,4,0.688,23,94.73,5.27,0,0,0,0.2425,0.0205,65,15,8000,6000,8,10,4.61,46.800656,1.21185,1.150694,0.967995
25,8,40345,9,4,0.667,21,94.73,5.27,0,0,0,0.2425,0.0205,69,12,8000,6000,8,10,6.54,67.443869,1.18768,1.179606,2.35172
26,1,2644,7,1,0.612,27,0,0.23,0,0,99.77,0.2316,0.0212,53,12,6000,5000,7,8,0.31,0.758926,1.816944,1,2.806531
26,2,5654,7,1,0.612,22,0,0.23,0,0,0,0.2316,0.0212,54,13,6000,5000,7,8,0.02,0.104704,1.439335,1.3,0.854313
26,3,13150,5,2,0.560,25,0,0.23,0,0,99.77,0.2316,0.0212,52,15,6000,5000,7,8,0.5,6.087963,1.312091,2.8,2.408181
26,4,20811,5,2,0.560,21,41.43,4.7,0,0,53.87,0.2316,0.0212,52.13,17,6000,5000,7,8,0.42,4.122934,1.41997,3.122642,2.029324
26,5,27602,6,2,0.611,23,41.43,4.7,0,0,0,0.2316,0.0212,51,16,6000,5000,7,8,0.95,10.880456,1.332324,2.806141,3.630579
26,6,32724,7,2,0.612,21,41.43,4.7,0,0,0,0.2316,0.0212,52,15,6000,5000,7,8,1.26,12.123564,1.504128,3.850658,3.210951
26,7,50057,7,2,0.612,19,41.43,4.7,0,0,0,0.2316,0.0212,53,14,6000,5000,7,8,1,7.951867,1.442113,2.51562,6.764016
27,1,7238,7,4,0.653,15,94.69,5.31,0,0,0,0.2543,0.0243,59,16,8000,6000,10,10,1.18,9.694484,1.675436,4.549158,9.775117
27,2,9363,7,4,0.653,17,94.69,5.31,0,0,0,0.2543,0.0243,58,21,8000,6000,10,10,1.66,7.37314,2.29526,4.753093,5.544534
27,3,12822,7,4,0.653,18,94.69,5.31,0,0,0,0.2543,0.0243,62,18,8000,6000,10,10,0.89,5.360066,1.51981,2.130578,2.71555
27,4,21976,6,4,0.611,21,94.69,5.31,0,0,0,0.2543,0.0243,59,18,8000,6000,10,10,1.39,12.601749,1.348817,2.162376,3.840202
27,5,29376,6,4,0.611,15,94.96,5.04,0,0,0,0.2543,0.0243,58.5,15,8000,6000,10,10,1.46,15.139061,1.578067,4.994101,5.006897
27,6,40301,7,4,0.612,17,94.96,5.04,0,0,0,0.2543,0.0243,57,15,8000,6000,10,10,1.55,18.211822,1.436313,4.126482,20.38585
27,7,55890,7,4,0.612,16,94.96,5.04,0,0,0,0.2543,0.0243,56,12,8000,6000,10,10,1.78,18.574347,1.506498,4.285317,11.366934
27,8,69954,8,4,0.594,15,94.96,5.04,0,0,0,0.2543,0.0243,54,12,8000,6000,10,10,1.86,14.309297,1.554962,3.269416,12.365168
28,4,31000,6,2,0.444,21,93.97,6.03,0,0,0,0.2812,0.0365,57,14,7500,5000,6,13,0.28,4.09434,1.145806,1.132075,0.165899
28,5,32000,6,2,0.444,20,93.97,6.03,0,0,0,0.2812,0.0365,56,11,7500,5000,6,13,0.28,4.043321,1.159875,1.308664,0.177284
28,6,32769,6,2,0.444,25,93.97,6.03,0,0,0,0.2812,0.0365,54,12,7500,5000,6,13,0.44,10.125253,1.136837,2.148876,5.233562
28,7,23431,6,2,0.611,24,93.97,6.03,0,0,0,0.2812,0.0365,58,15,7500,5000,6,13,-3.43,-70.996758,1.165251,2.420495,-1.544418
28,8,21205,6,2,0.611,22,81.53,18.47,0,0,0,0.2812,0.0365,62.65,19,7500,5000,6,13,-1.44,-27.287936,1.248008,3.699732,-0.716818
28,9,46510,7,2,0.571,18,81.53,18.47,0,0,0,0.2812,0.0365,61,16,7500,5000,6,13,2.19,27.588543,1.319478,3.024626,0.796385
28,10,68338,7,2,0.571,21,81.53,18.47,0,0,0,0.2812,0.0365,63,13,7500,5000,6,13,1.64,17.421781,1.451298,3.794158,0.886376
28,11,90981,8,2,0.531,19,81.53,18.47,0,0,0,0.2812,0.0365,65,14,7500,5000,6,13,1.76,19.331952,1.353497,2.882831,6.400683
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
min,0,1739,5,1,0.320,11,0,0,0,0,0,0.0836,0.0043,51,1,2400,2000,4,6,-5.02,-81.255708,0.891652,-6.979123,-1.544418
max,80,173544,10,7,0.750,63,100,65,75,100,99.77,1,1,100,28,15000,12500,21,14,8.15,102.987421,2.907993,61.591596,218.197248
ave,17.70403587,49618.46188,7.551569507,3.820627803,0.646,23.03587444,50.71748879,13.85977578,9.527174888,7.161748879,7.607533632,0.4287156951,0.115761435,63.46174888,13.12107623,9247.533632,7311.659193,10.3632287,9.085201794,1.601092498,15.36779334,1.453181206,3.580809009,8.204321686
std,16.26469206,33418.01094,1.069673582,1.565928015,0.0887761846,9.851296381,29.24157598,16.67946062,19.62818717,22.14245736,19.58762735,0.2217205935,0.1960771207,10.10009888,5.41784584,3483.346764,3020.920839,4.282396167,2.216308455,1.190004451,17.84479638,0.257972859,4.666243154,16.34945419
